; NOFLASH.DAT
;
; Liste der zu tauschenden Steuergeräte
;
; Datenformat einer Zeile:
;
; 1. Integrationsstufe EXXX-XX-XX-XXX
;    alphanumerisch 14-stellig                  Wildcard ? erlaubt
;
;    Integrationsstufe XX.XXXX ( altes Format )
;    alphanumerisch 4 bis 7-stellig             Wildcard ? erlaubt
;
; 2. SG-Adresse 2-stellig hex
;
; 3. Typschlüssel T + 4-stellig alpanumerisch   Wildcard ? erlaubt  Negation ! erlaubt
;    Mehrere Typschlüssel werden und-verknüpft
;
; 4. Sonderausstattung S + 3-stellig numerisch  Wildcard ? erlaubt  Negation ! erlaubt
;    Mehrere Sonderausstattungen werden und-verknüpft
;
; 5. Zusbau-Nummer Z + 7-stellig numerisch      Wildcard ? erlaubt
;
;
;
;
;
;
;

[MUSTER]
????-??-??-???      0F     TAB?? T!AB44  S2?? S!201 S400  Z123456?

????-??-??-???      02     T????                          Z7654321
; Zusbau-Nummer 7654321 mit SG-Adresse 02 ist bei beliebiger Integrationsstufe ( immer )
; und beliebigem Typschlüssel ( immer ) nicht programmiert sondern getauscht
;

[E65]

[E60]

[RR1]

[E89X]

; EOF
